url_len,num_dots,num_hyphens,is_ip,has_suspicious_kw,entropy,age_days,whois_hidden,registrar_trust,ssl_valid,has_https,label
10,1,0,0,0,2.846,9285,0,1,1,1,SAFE
11,1,0,0,0,2.914,8500,0,1,1,1,SAFE
12,1,0,0,0,3.022,10603,0,1,1,1,SAFE
14,1,0,0,0,3.379,6260,0,1,1,1,SAFE
21,2,0,0,0,3.559,6944,0,1,1,1,SAFE
12,1,0,0,0,3.418,6947,0,1,1,1,SAFE
10,1,0,0,0,3.322,9331,0,1,1,1,SAFE
9,1,0,0,0,3.17,10902,0,0,1,1,SAFE
25,1,0,0,0,3.2,900,0,1,1,1,SAFE
15,1,0,0,0,3.1,3000,0,1,1,1,SAFE
12,1,0,0,0,2.9,5000,0,1,1,1,SAFE
10,1,0,0,0,2.646,10433,0,1,1,1,SAFE
20,2,0,0,0,3.6,4500,0,1,1,1,SAFE
18,1,0,0,0,3.4,7000,0,1,1,1,SAFE
22,2,0,0,0,3.7,5500,0,1,1,1,SAFE
13,1,0,0,0,3.1,8000,0,1,1,1,SAFE
11,1,0,0,0,2.8,12000,0,1,1,1,SAFE
16,1,0,0,0,3.3,6500,0,1,1,1,SAFE
8,1,0,0,0,2.5,15000,0,1,1,1,SAFE
9,1,0,0,0,2.7,11000,0,1,1,1,SAFE
14,2,0,0,0,3.5,4000,0,1,1,1,SAFE
17,1,0,0,0,3.2,7500,0,1,1,1,SAFE
19,2,0,0,0,3.6,5000,0,1,1,1,SAFE
23,2,0,0,0,3.8,4200,0,1,1,1,SAFE
26,2,0,0,0,3.9,3800,0,1,1,1,SAFE
10,1,0,0,0,2.9,9000,0,1,1,1,SAFE
15,2,0,0,0,3.4,6000,0,1,1,1,SAFE
11,1,0,0,0,3.0,8500,0,1,1,1,SAFE
13,1,0,0,0,3.2,7800,0,1,1,1,SAFE
20,2,0,0,0,3.7,5200,0,1,1,1,SAFE
12,1,0,0,0,2.85,9100,0,1,1,1,SAFE
18,2,0,0,0,3.55,5800,0,1,1,1,SAFE
21,2,0,0,0,3.65,4700,0,1,1,1,SAFE
16,1,0,0,0,3.25,6800,0,1,1,1,SAFE
14,1,0,0,0,3.15,7200,0,1,1,1,SAFE
9,1,0,0,0,2.75,11500,0,1,1,1,SAFE
24,2,0,0,0,3.85,3600,0,1,1,1,SAFE
27,2,0,0,0,3.95,3200,0,1,1,1,SAFE
10,1,0,0,0,2.95,9800,0,1,1,1,SAFE
13,1,0,0,0,3.05,8200,0,1,1,1,SAFE
11,1,0,0,0,2.8,10500,0,1,1,1,SAFE
22,2,0,0,0,3.75,4400,0,1,1,1,SAFE
15,1,0,0,0,3.18,6300,0,1,1,1,SAFE
17,1,0,0,0,3.35,5700,0,1,1,1,SAFE
19,2,0,0,0,3.58,4900,0,1,1,1,SAFE
28,2,0,0,0,3.98,3000,0,1,1,1,SAFE
12,1,0,0,0,3.0,9200,0,1,1,1,SAFE
16,1,0,0,0,3.28,6400,0,1,1,1,SAFE
20,2,0,0,0,3.68,5100,0,1,1,1,SAFE
10,1,0,0,0,2.88,9700,0,1,1,1,SAFE
14,1,0,0,0,3.12,7600,0,1,1,1,SAFE
18,2,0,0,0,3.52,5600,0,1,1,1,SAFE
23,2,0,0,0,3.82,3900,0,1,1,1,SAFE
11,1,0,0,0,2.97,9400,0,1,1,1,SAFE
13,1,0,0,0,3.08,7900,0,1,1,1,SAFE
21,2,0,0,0,3.72,4600,0,1,1,1,SAFE
25,2,0,0,0,3.92,3400,0,1,1,1,SAFE
9,1,0,0,0,2.72,11200,0,1,1,1,SAFE
17,1,0,0,0,3.38,5900,0,1,1,1,SAFE
15,1,0,0,0,3.22,6700,0,1,1,1,SAFE
30,2,0,0,0,3.85,2800,0,1,1,1,SAFE
28,2,0,0,0,3.78,3100,0,1,1,1,SAFE
32,2,0,0,0,3.90,2600,0,1,1,1,SAFE
19,2,0,0,0,3.62,5300,0,1,1,1,SAFE
22,2,0,0,0,3.79,4300,0,1,1,1,SAFE
16,1,0,0,0,3.31,6900,0,1,1,1,SAFE
26,2,0,0,0,3.88,3500,0,1,1,1,SAFE
24,2,0,0,0,3.83,3700,0,1,1,1,SAFE
11,1,0,0,0,2.99,9600,0,1,1,1,SAFE
29,2,0,0,0,3.96,2900,0,1,1,1,SAFE
8,1,0,0,0,2.55,13000,0,1,1,1,SAFE
